2,123,1,2020-05-14 01:34:59.309067
3,123,1,2020-05-14 01:36:27.126021
4,124,1,2020-05-14 09:00:19.654117
5,124,1,2020-05-14 09:04:24.886461
6,124,1,2020-05-14 09:26:05.907315
7,124,1,2020-05-14 09:27:53.123511
8,124,1,2020-05-14 10:02:23.375037
9,124,1,2020-05-14 10:03:07.404136
10,124,1,2020-05-14 10:04:03.437193
11,124,1,2020-05-14 10:04:24.602830
12,124,1,2020-05-14 10:05:03.677611
13,124,1,2020-05-14 10:06:34.040928
14,124,1,2020-05-14 10:07:29.508291
15,124,1,2020-05-14 10:08:14.971777
16,124,1,2020-05-14 10:09:43.380011
17,124,1,2020-05-14 10:10:09.347288
18,124,1,2020-05-14 10:10:38.772640
19,124,1,2020-05-14 10:11:14.662648
20,124,1,2020-05-14 10:11:22.169302
21,124,1,2020-05-14 10:11:37.832886
22,122,1,2020-05-15 10:01:58.694752
23,122,1,2020-05-15 10:09:57.260957
24,122,1,2020-05-15 10:14:16.759466
25,122,1,2020-05-15 10:14:57.572954
26,122,1,2020-05-15 10:15:23.491504
27,122,1,2020-05-15 10:16:47.685054
28,122,1,2020-05-15 10:20:20.662876
29,122,1,2020-05-15 10:20:51.707965
30,122,1,2020-05-15 10:23:44.374940
31,122,1,2020-05-15 10:24:06.780620
32,122,1,2020-05-15 10:26:14.241128
33,123,1,2020-05-15 23:55:36.701485
34,123,1,2020-05-16 00:10:09.256801
35,123,1,2020-05-16 00:12:49.673067
36,123,1,2020-05-16 00:18:38.059917
37,123,1,2020-05-16 00:19:48.308584
38,123,1,2020-05-16 00:21:49.600084
39,123,1,2020-05-16 00:22:34.735093
40,123,1,2020-05-16 00:23:57.132354
41,123,1,2020-05-16 00:25:40.390357
42,123,1,2020-05-16 00:26:36.374997
43,123,1,2020-05-16 00:34:49.149393
44,123,1,2020-05-16 01:00:55.901510
45,123,1,2020-05-16 01:04:38.880005
46,123,1,2020-05-16 01:32:16.086089
47,123,1,2020-05-16 01:33:15.139202
48,123,1,2020-05-16 01:33:50.470861
49,123,1,2020-05-16 01:34:20.743248
50,123,1,2020-05-16 01:34:40.254790
51,123,1,2020-05-16 01:35:03.799630
52,123,1,2020-05-16 01:35:23.551684
53,123,1,2020-05-16 01:35:44.154213
54,123,1,2020-05-16 02:09:09.405916
55,123,1,2020-05-16 02:10:48.365428
56,123,1,2020-05-16 03:12:49.688813
57,123,1,2020-05-16 03:13:14.193608
58,123,1,2020-05-16 03:14:07.659743
59,123,1,2020-05-16 03:16:11.475302
60,123,1,2020-05-16 03:16:52.143234
61,123,1,2020-05-16 03:17:22.503458
62,123,1,2020-05-16 03:18:09.199291
63,123,1,2020-05-16 03:18:50.019780
64,123,1,2020-05-16 03:19:22.037158
65,123,1,2020-05-16 03:20:36.693396
66,123,1,2020-05-16 03:21:09.077283
67,123,1,2020-05-16 03:22:14.925583
68,123,1,2020-05-16 03:22:16.329981
69,123,1,2020-05-16 03:25:39.363863
70,123,1,2020-05-16 03:50:50.692914
71,123,1,2020-05-16 16:51:20.241325
72,123,1,2020-05-16 16:52:24.613638
73,123,1,2020-05-16 18:49:49.071727
74,123,1,2020-05-17 13:11:00.402886
75,123,1,2020-05-17 13:24:59.455188
76,123,1,2020-05-17 14:06:52.788045
77,119,1,2020-05-17 18:57:01.178571
78,119,1,2020-05-17 19:45:09.785253
79,119,1,2020-05-17 19:57:43.130956
80,119,1,2020-05-17 21:04:30.132573
81,119,1,2020-05-17 21:40:44.354936
82,119,1,2020-05-17 21:54:22.140571
83,119,1,2020-05-17 22:00:05.877953
84,119,1,2020-05-17 22:00:47.770721
85,119,1,2020-05-17 22:01:12.292874
86,119,1,2020-05-17 22:11:01.496909
87,119,1,2020-05-17 22:15:07.235930
88,119,1,2020-05-17 22:17:42.194209
89,119,1,2020-05-17 22:23:14.748203
90,119,1,2020-05-17 22:29:06.730500
91,119,1,2020-05-17 22:33:12.961465
92,119,1,2020-05-17 22:35:16.477631
93,119,1,2020-05-17 22:37:34.833579
94,119,1,2020-05-17 22:38:53.220496
95,123,1,2020-05-17 22:44:40.454696
96,119,1,2020-05-17 23:23:31.386037
97,119,1,2020-05-17 23:28:33.927690
98,123,1,2020-05-17 23:31:36.198720
99,119,1,2020-05-17 23:36:43.509560
100,119,1,2020-05-17 23:57:10.236175
101,119,1,2020-05-18 00:53:01.064339
102,123,1,2020-05-18 01:07:18.164725
103,123,1,2020-05-18 01:15:10.617835
104,123,1,2020-05-18 01:15:43.569252
105,123,1,2020-05-18 01:34:55.996874
106,123,1,2020-05-18 01:58:36.783396
107,123,1,2020-05-18 02:21:58.717199
108,123,1,2020-05-18 02:22:49.965698
109,124,1,2020-05-18 09:40:15.341495
110,124,1,2020-05-18 09:44:26.940765
111,124,1,2020-05-18 09:45:50.269759
112,124,1,2020-05-18 09:47:53.079295
113,124,1,2020-05-18 09:48:23.153451
114,124,1,2020-05-18 09:48:54.208890
115,124,1,2020-05-18 09:49:12.085385
116,123,1,2020-05-18 10:35:05.914482
117,119,1,2020-05-18 12:49:38.435632
118,123,1,2020-05-18 22:13:03.358002
119,123,1,2020-05-18 22:13:38.234577
120,123,1,2020-05-18 22:34:41.943201
121,123,1,2020-05-18 22:45:13.823993
122,123,1,2020-05-18 22:46:14.937672
123,123,1,2020-05-18 23:09:51.778414
124,123,1,2020-05-18 23:11:14.052796
125,123,1,2020-05-18 23:13:06.798104
126,119,1,2020-05-19 08:11:27.776405
127,119,1,2020-05-19 08:19:57.451633
128,119,1,2020-05-19 08:21:24.990656
129,119,1,2020-05-19 08:48:45.423070
130,119,1,2020-05-19 08:49:02.879927
131,119,1,2020-05-19 09:18:06.186833
132,124,1,2020-05-19 09:33:21.800016
133,124,1,2020-05-19 09:35:18.946146
134,124,1,2020-05-19 09:35:33.982490
135,124,1,2020-05-19 09:35:58.491216
136,124,1,2020-05-19 09:36:16.071442
137,124,1,2020-05-19 09:38:50.010478
138,124,1,2020-05-19 10:16:27.011090
139,124,1,2020-05-19 10:18:50.547382
140,119,1,2020-05-19 10:58:15.656782
141,119,1,2020-05-19 11:20:26.141141
142,119,1,2020-05-19 11:36:21.501455
143,119,1,2020-05-19 11:58:19.276277
144,124,1,2020-05-21 08:36:07.498068
145,124,1,2020-05-21 08:40:14.493191
146,124,1,2020-05-21 08:40:55.683475
147,124,1,2020-05-21 08:41:47.414905
148,124,1,2020-05-21 09:33:09.266901
149,113,1,2020-05-21 11:08:04.170380
150,113,1,2020-05-21 11:14:43.663858
151,113,1,2020-05-21 11:16:26.187408
152,113,1,2020-05-21 11:19:47.282835
153,113,1,2020-05-21 11:23:54.265129
154,113,1,2020-05-21 11:27:40.240924
155,113,1,2020-05-21 11:30:54.365730
156,113,1,2020-05-21 11:34:40.674806
157,123,1,2020-05-21 14:43:20.726602
158,123,1,2020-05-21 14:44:54.757799
159,123,1,2020-05-21 14:46:07.318048
160,123,1,2020-05-21 14:47:45.077899
161,123,1,2020-05-21 14:48:34.871537
162,123,1,2020-05-21 14:49:54.071110
163,123,1,2020-05-21 14:50:27.206971
164,123,1,2020-05-21 14:51:02.329419
165,123,1,2020-05-21 15:25:14.308516
166,123,1,2020-05-21 16:05:02.986122
167,113,1,2020-05-21 17:11:43.466277
168,113,1,2020-05-21 17:15:12.932575
169,113,1,2020-05-21 17:16:18.166993
170,113,1,2020-05-21 17:18:57.993718
171,113,1,2020-05-21 17:23:23.040290
172,113,1,2020-05-21 20:20:52.543174
173,123,1,2020-05-21 23:20:14.658986
174,123,1,2020-05-21 23:36:36.632339
175,123,1,2020-05-21 23:54:41.579561
176,122,1,2020-05-21 23:57:12.632754
177,122,1,2020-05-22 00:16:56.076993
178,122,1,2020-05-22 00:18:29.145310
179,122,1,2020-05-22 00:19:01.404772
180,122,1,2020-05-22 00:19:22.370133
181,122,1,2020-05-22 00:20:15.457143
182,122,1,2020-05-22 00:20:41.702279
183,122,1,2020-05-22 00:21:21.871599
184,122,1,2020-05-22 00:21:42.459487
185,122,1,2020-05-22 00:22:17.557397
186,122,1,2020-05-22 00:22:41.970738
187,122,1,2020-05-22 00:23:12.314990
188,122,1,2020-05-22 00:24:04.537456
189,122,1,2020-05-22 00:25:52.551478
190,122,1,2020-05-22 00:27:10.775370
191,122,1,2020-05-22 00:27:30.093194
192,122,1,2020-05-22 00:27:52.894275
193,122,1,2020-05-22 00:28:22.023530
194,122,1,2020-05-22 00:28:55.492892
195,122,1,2020-05-22 09:26:51.652353
196,123,1,2020-05-22 12:16:10.775682
197,123,1,2020-05-22 12:31:23.085613
198,123,1,2020-05-22 15:25:43.344813
199,123,1,2020-05-22 15:43:49.801387
200,123,1,2020-05-22 21:14:21.071088
201,123,1,2020-05-22 21:21:43.942413
202,123,1,2020-05-22 21:30:07.638221
203,123,1,2020-05-22 21:32:22.113945
204,123,1,2020-05-22 21:35:37.825854
205,123,1,2020-05-22 21:36:20.741853
206,123,1,2020-05-22 21:37:37.240350
207,123,1,2020-05-22 21:37:53.792059
208,123,1,2020-05-23 13:38:08.993316
209,123,1,2020-05-23 13:51:54.650748
210,123,1,2020-05-23 13:53:45.875350
211,123,1,2020-05-23 14:00:50.629344
212,123,1,2020-05-23 14:05:55.438458
213,123,1,2020-05-23 14:11:09.080381
214,123,1,2020-05-23 14:11:17.439849
215,123,1,2020-05-23 14:13:18.940216
216,123,1,2020-05-23 14:24:08.276393
217,123,1,2020-05-23 14:27:10.772891
218,123,1,2020-05-23 14:29:22.949497
219,123,1,2020-05-23 14:31:55.897364
220,123,1,2020-05-24 15:27:15.287258
221,123,1,2020-05-24 15:35:37.096905
222,123,1,2020-05-24 20:21:31.408595
223,123,1,2020-05-24 20:50:28.804346
224,123,1,2020-05-25 02:26:11.219817
225,123,1,2020-05-25 02:39:13.123316
226,123,1,2020-05-25 02:43:14.165309
227,119,1,2020-05-25 06:40:40.362675
228,119,1,2020-05-25 06:42:41.997379
229,119,1,2020-05-25 07:01:53.434441
230,119,1,2020-05-25 07:40:34.742567
231,119,1,2020-05-25 07:43:38.441714
232,119,1,2020-05-25 07:46:23.163690
233,119,1,2020-05-25 07:52:38.409374
234,119,1,2020-05-25 08:17:58.591453
235,124,1,2020-05-25 09:22:57.677135
236,119,1,2020-05-25 09:25:13.815702
237,124,1,2020-05-25 09:26:52.771461
238,119,1,2020-05-25 09:28:29.431752
239,124,1,2020-05-25 09:30:22.765134
240,119,1,2020-05-25 09:31:03.072463
241,124,1,2020-05-25 09:32:46.423838
242,119,1,2020-05-25 09:33:03.680825
243,124,1,2020-05-25 09:33:38.840506
244,124,1,2020-05-25 09:34:10.377436
245,123,1,2020-05-25 14:11:34.015157
246,123,1,2020-05-25 14:13:32.953831
247,123,1,2020-05-25 15:38:37.152844
248,123,1,2020-05-25 15:43:59.358855
249,123,1,2020-05-25 20:44:23.362718
250,123,1,2020-05-25 20:45:39.355946
251,123,1,2020-05-25 23:25:12.767039
252,123,1,2020-05-25 23:26:28.618464
253,124,1,2020-05-26 10:28:21.546549
254,124,1,2020-05-26 10:31:21.587604
255,124,1,2020-05-26 10:50:35.347790
256,124,1,2020-05-26 12:16:52.893282
257,124,1,2020-05-26 12:19:07.298173
258,124,1,2020-05-26 12:20:51.326618
259,123,1,2020-05-26 17:21:57.826366
260,123,1,2020-05-26 17:45:51.528264
261,123,1,2020-05-26 17:49:06.158232
262,123,1,2020-05-26 17:50:11.329698
263,123,1,2020-05-26 19:03:02.261311
264,123,1,2020-05-26 19:20:23.016480
265,123,1,2020-05-26 19:29:11.235898
266,123,1,2020-05-26 19:54:38.566018
267,123,1,2020-05-26 22:28:43.017202
268,123,1,2020-05-26 23:07:03.770656
269,122,1,2020-05-27 13:57:38.512060
270,122,1,2020-05-27 14:01:23.371229
271,122,1,2020-05-27 14:01:49.786943
272,122,1,2020-05-27 14:02:14.815144
273,122,1,2020-05-27 14:02:38.454696
274,122,1,2020-05-27 14:02:57.224019
275,122,1,2020-05-27 14:03:17.593344
276,122,1,2020-05-27 14:03:35.036583
277,122,1,2020-05-27 14:04:02.072099
278,122,1,2020-05-27 14:43:02.507848
279,122,1,2020-05-27 23:06:55.848609
280,122,1,2020-05-27 23:10:57.747107
281,122,1,2020-05-27 23:27:17.438600
282,123,1,2020-05-28 00:02:38.104407
283,123,1,2020-05-28 02:44:33.802512
284,123,1,2020-05-28 02:45:46.655839
285,123,1,2020-05-28 02:46:03.941834
286,123,1,2020-05-28 03:31:47.161886
287,123,1,2020-05-28 03:50:06.187579
288,123,1,2020-05-28 03:50:11.607363
289,123,1,2020-05-28 03:50:23.506327
290,124,1,2020-05-28 08:21:13.743902
291,124,1,2020-05-28 08:23:31.667607
292,124,1,2020-05-28 08:25:09.370279
293,122,1,2020-05-28 09:54:53.821087
294,113,1,2020-05-28 17:30:09.806939
295,113,1,2020-05-28 17:34:37.861801
296,113,1,2020-05-28 17:38:12.883978
297,113,1,2020-05-28 17:43:17.264593
298,113,1,2020-05-28 17:45:15.351466
299,113,1,2020-05-28 17:47:46.871854
300,113,1,2020-05-28 17:52:14.121278
301,122,1,2020-05-28 19:51:40.246741
302,123,1,2020-05-28 19:55:25.104563
303,113,1,2020-05-28 21:49:20.981238
304,113,1,2020-05-28 21:53:11.955328
305,113,1,2020-05-28 21:56:19.964128
306,123,1,2020-05-28 21:57:11.479713
307,113,1,2020-05-28 21:57:29.358501
308,123,1,2020-05-28 22:00:31.399740
309,122,1,2020-05-28 22:32:35.439046
310,122,1,2020-05-29 01:39:06.296501
311,122,1,2020-05-29 01:41:24.832484
312,122,1,2020-05-29 01:45:36.759141
313,122,1,2020-05-29 01:46:27.525781
314,122,1,2020-05-29 01:49:23.861277
315,122,1,2020-05-29 01:50:06.617950
316,122,1,2020-05-29 01:50:33.648362
317,122,1,2020-05-29 01:53:20.728222
318,122,1,2020-05-29 01:53:41.024383
319,122,1,2020-05-29 01:54:04.215147
320,124,1,2020-05-29 14:40:09.290410
321,124,1,2020-05-29 15:06:02.366794
322,124,1,2020-05-29 15:22:48.098410
323,124,1,2020-05-29 15:23:18.358819
324,124,1,2020-05-29 15:29:42.827432
325,123,1,2020-05-29 15:34:24.808751
326,124,1,2020-05-29 15:35:23.848431
327,124,1,2020-05-29 15:52:04.671746
328,124,1,2020-05-29 15:53:43.692355
329,123,1,2020-05-29 16:30:33.404678
330,119,1,2020-05-29 20:05:39.293890
331,119,1,2020-05-29 20:06:07.993500
332,122,1,2020-05-30 17:22:58.558300
333,123,1,2020-05-30 17:28:57.820271
334,122,1,2020-05-30 17:32:22.746778
335,122,1,2020-05-30 18:01:24.290174
336,122,1,2020-05-30 18:15:54.737968
337,124,1,2020-05-31 05:43:52.191924
338,124,1,2020-05-31 09:04:17.766902
339,124,1,2020-05-31 09:08:38.918034
340,124,1,2020-05-31 09:09:28.643203
341,124,1,2020-05-31 09:11:57.138728
342,124,1,2020-05-31 09:12:06.296061
343,124,1,2020-05-31 09:12:52.866957
344,124,1,2020-05-31 09:15:42.567717
345,124,1,2020-05-31 09:26:19.366236
346,124,1,2020-05-31 09:29:10.319330
347,124,1,2020-05-31 09:31:02.309000
348,124,1,2020-05-31 09:51:49.696009
349,124,1,2020-05-31 09:53:05.087445
350,124,1,2020-05-31 09:58:29.454936
351,124,1,2020-05-31 10:02:07.056586
352,124,1,2020-05-31 10:30:08.906556
353,123,1,2020-05-31 14:23:29.395780
354,122,1,2020-05-31 14:44:28.016211
355,122,1,2020-05-31 14:45:13.167324
356,123,1,2020-05-31 15:57:18.950763
357,122,1,2020-05-31 16:00:47.215736
358,123,1,2020-05-31 16:01:07.156353
359,123,1,2020-05-31 16:07:54.706446
360,123,1,2020-05-31 16:19:12.387762
361,123,1,2020-05-31 16:19:54.644185
362,123,1,2020-05-31 16:24:08.067840
363,123,1,2020-05-31 16:24:53.617500
