2,123,1,2020-05-14 01:34:59.309067
364,119,1,2020-05-31 19:20:21.962554
365,119,1,2020-05-31 19:33:36.983304
366,119,1,2020-05-31 19:45:02.273438
367,119,1,2020-05-31 20:02:46.297670
368,119,1,2020-05-31 20:06:24.304170
369,119,1,2020-05-31 20:10:26.010613
370,124,1,2020-05-31 20:17:55.976485
371,119,1,2020-05-31 20:21:41.060857
372,119,1,2020-05-31 20:22:14.501669
373,119,1,2020-05-31 20:22:38.678208
374,119,1,2020-05-31 20:32:24.157639
375,122,1,2020-05-31 20:36:03.226693
376,119,1,2020-05-31 20:38:45.738457
377,119,1,2020-05-31 20:39:09.304309
378,119,1,2020-05-31 20:40:57.312136
379,119,1,2020-05-31 20:55:03.947908
380,119,1,2020-05-31 22:46:55.023800
381,119,1,2020-05-31 22:47:54.134183
382,119,1,2020-05-31 22:49:23.489102
383,119,1,2020-05-31 22:51:44.567196
384,119,1,2020-05-31 22:53:03.434825
385,119,1,2020-05-31 22:54:27.794132
386,123,1,2020-05-31 22:55:41.231551
387,123,1,2020-05-31 23:24:53.692884
388,123,1,2020-05-31 23:26:06.533775
389,123,1,2020-05-31 23:28:37.406787
390,123,1,2020-05-31 23:28:53.348970
391,123,1,2020-05-31 23:29:17.781079
392,123,1,2020-05-31 23:29:45.955592
393,123,1,2020-05-31 23:30:28.793027
394,123,1,2020-05-31 23:31:38.013589
395,123,1,2020-05-31 23:51:22.144215
396,123,1,2020-05-31 23:51:30.199765
397,123,1,2020-05-31 23:51:36.162121
398,123,1,2020-05-31 23:54:20.547412
399,123,1,2020-06-01 01:50:57.293341
400,124,1,2020-06-01 14:55:33.725353
401,124,1,2020-06-01 15:14:34.218875
402,123,1,2020-06-01 16:40:38.770505
403,123,1,2020-06-01 19:50:12.091782
404,123,1,2020-06-01 19:50:56.494949
405,123,1,2020-06-01 19:51:42.433017
406,113,1,2020-06-02 00:37:16.730112
407,123,1,2020-06-02 01:28:32.605038
408,123,1,2020-06-02 02:45:22.812429
409,123,1,2020-06-02 03:21:07.640681
410,124,1,2020-06-02 07:32:06.445176
411,124,1,2020-06-02 07:50:09.888040
412,124,1,2020-06-02 08:03:31.106815
413,124,1,2020-06-02 08:14:56.434803
414,124,1,2020-06-02 08:19:02.736299
415,124,1,2020-06-02 08:23:03.704516
416,124,1,2020-06-02 08:26:20.923957
417,124,1,2020-06-02 08:29:32.242415
418,124,1,2020-06-02 08:33:13.582140
419,124,1,2020-06-02 08:38:21.363447
420,124,1,2020-06-02 08:38:44.431042
421,124,1,2020-06-02 08:39:35.540345
422,124,1,2020-06-02 08:40:15.459913
423,124,1,2020-06-02 12:31:29.836058
424,124,1,2020-06-02 12:33:31.029461
425,123,1,2020-06-02 17:28:47.495409
426,123,1,2020-06-02 17:35:09.371143
427,124,1,2020-06-03 15:01:54.143844
428,124,1,2020-06-03 16:03:37.539276
429,123,1,2020-06-03 18:22:34.121366
430,122,1,2020-06-03 19:48:33.022773
431,123,1,2020-06-03 20:01:57.476201
432,123,1,2020-06-03 20:05:53.580198
433,123,1,2020-06-03 20:07:41.504606
434,123,1,2020-06-03 20:08:24.065162
435,122,1,2020-06-03 20:13:14.128117
436,122,1,2020-06-03 20:28:15.351822
437,122,1,2020-06-03 20:40:08.832934
438,122,1,2020-06-03 20:40:31.143959
439,122,1,2020-06-03 20:48:19.420467
440,122,1,2020-06-03 21:01:26.568830
441,113,1,2020-06-03 23:00:56.327527
442,113,1,2020-06-03 23:06:15.888924
443,113,1,2020-06-03 23:10:27.009992
444,113,1,2020-06-03 23:12:38.170443
445,113,1,2020-06-03 23:16:31.524896
446,113,1,2020-06-03 23:19:08.393705
447,123,1,2020-06-04 01:07:23.589520
448,123,1,2020-06-04 01:36:01.237368
449,124,1,2020-06-04 10:47:11.097083
450,124,1,2020-06-04 12:29:25.584763
451,113,1,2020-06-04 15:37:26.792161
452,113,1,2020-06-04 15:40:58.298409
453,113,1,2020-06-04 15:43:43.981078
454,123,1,2020-06-06 14:12:28.571432
455,123,1,2020-06-06 22:04:18.261873
456,123,1,2020-06-06 22:10:53.258973
457,123,1,2020-06-06 22:43:26.427987
458,123,1,2020-06-06 22:47:23.420772
459,123,1,2020-06-07 14:11:52.338360
460,123,1,2020-06-07 14:12:23.442394
461,123,1,2020-06-07 14:13:19.618731
462,123,1,2020-06-07 14:13:38.464377
463,123,1,2020-06-07 14:14:18.173589
464,123,1,2020-06-07 14:14:44.389014
465,123,1,2020-06-07 16:04:31.587791
466,123,1,2020-06-07 16:23:06.479336
467,123,1,2020-06-07 16:25:16.964531
468,123,1,2020-06-07 16:25:52.714885
469,123,1,2020-06-07 16:43:03.340073
470,123,1,2020-06-07 16:44:09.101672
471,123,1,2020-06-07 17:29:33.696934
472,123,1,2020-06-07 18:27:53.331809
473,123,1,2020-06-07 19:57:12.696815
474,123,1,2020-06-07 20:05:37.389747
475,122,1,2020-06-07 20:21:20.803458
476,119,1,2020-06-07 21:35:35.693338
477,119,1,2020-06-07 21:36:54.173108
478,119,1,2020-06-07 22:41:21.076944
479,119,1,2020-06-08 16:18:18.441321
480,119,1,2020-06-08 17:46:23.456188
481,119,1,2020-06-08 17:48:17.029795
482,123,1,2020-06-08 18:03:09.172982
483,123,1,2020-06-08 18:16:28.720854
484,123,1,2020-06-08 18:17:42.480559
485,119,1,2020-06-08 18:28:19.045253
486,123,1,2020-06-08 18:42:22.049325
487,119,1,2020-06-08 18:44:08.964526
488,119,1,2020-06-08 18:46:00.412901
489,119,1,2020-06-08 18:51:57.188091
490,119,1,2020-06-08 19:06:57.200067
491,119,1,2020-06-08 19:27:50.228405
492,119,1,2020-06-08 19:28:48.791777
493,119,1,2020-06-08 20:03:06.987932
494,119,1,2020-06-08 20:17:23.266421
495,119,1,2020-06-08 20:19:05.001566
496,119,1,2020-06-08 20:20:38.853185
497,119,1,2020-06-08 20:20:55.815260
498,119,1,2020-06-08 20:22:02.706312
499,119,1,2020-06-08 20:26:38.453324
500,119,1,2020-06-08 20:37:51.164056
501,119,1,2020-06-08 20:38:29.841221
502,119,1,2020-06-08 20:38:48.604319
503,119,1,2020-06-08 20:39:53.118336
504,119,1,2020-06-08 20:40:14.341756
505,119,1,2020-06-08 20:41:30.321964
506,119,1,2020-06-08 20:41:46.471345
507,119,1,2020-06-08 20:42:03.953001
508,119,1,2020-06-08 20:47:47.490565
509,119,1,2020-06-08 20:50:03.173780
510,119,1,2020-06-08 20:52:49.825021
511,123,1,2020-06-08 21:48:20.902224
512,123,1,2020-06-08 21:49:48.764097
513,123,1,2020-06-08 21:52:13.682626
514,123,1,2020-06-08 21:54:15.155732
515,123,1,2020-06-08 22:00:11.287645
516,123,1,2020-06-09 01:29:47.423296
517,123,1,2020-06-09 01:48:06.655844
518,124,1,2020-06-09 13:59:33.601963
519,113,1,2020-06-09 16:47:34.847994
520,124,1,2020-06-09 18:26:07.225336
521,123,1,2020-06-09 21:24:19.441559
522,123,1,2020-06-09 21:24:28.333478
523,123,1,2020-06-09 22:17:45.273399
524,123,1,2020-06-09 22:22:29.153726
525,119,1,2020-06-10 14:50:18.163276
526,119,1,2020-06-10 14:59:12.800892
527,119,1,2020-06-10 15:05:25.638454
528,119,1,2020-06-10 15:20:33.131382
529,119,1,2020-06-10 15:59:16.328305
530,119,1,2020-06-10 16:06:30.641514
531,119,1,2020-06-10 16:14:07.539919
532,119,1,2020-06-10 17:24:01.769110
533,119,1,2020-06-10 17:39:58.922173
534,119,1,2020-06-10 18:15:47.490411
535,119,1,2020-06-10 18:48:19.952075
536,113,1,2020-06-10 19:15:51.417016
537,113,1,2020-06-10 19:21:14.034336
538,113,1,2020-06-10 19:24:10.099119
539,113,1,2020-06-10 19:27:26.887989
540,113,1,2020-06-10 19:30:23.463074
541,113,1,2020-06-10 19:38:35.701642
542,113,1,2020-06-10 19:42:54.599208
543,113,1,2020-06-10 19:43:35.705431
544,119,1,2020-06-10 20:06:51.342239
545,119,1,2020-06-10 20:06:59.806670
546,119,1,2020-06-10 20:34:06.618481
547,123,1,2020-06-10 20:35:02.147228
548,119,1,2020-06-10 20:37:50.375655
549,123,1,2020-06-11 00:26:08.099780
550,123,1,2020-06-11 00:26:32.643387
551,123,1,2020-06-11 00:28:08.599507
552,123,1,2020-06-11 00:28:46.010269
553,124,1,2020-06-11 10:46:09.996282
554,124,1,2020-06-11 10:49:47.911984
555,124,1,2020-06-11 10:50:13.230748
556,124,1,2020-06-11 10:52:56.170759
557,123,1,2020-06-11 11:19:01.239991
558,123,1,2020-06-11 14:23:21.057858
559,123,1,2020-06-11 15:06:03.126950
560,123,1,2020-06-11 15:06:35.954962
561,123,1,2020-06-11 15:35:23.842166
562,113,1,2020-06-11 16:24:56.172736
563,113,1,2020-06-11 16:28:37.321641
564,113,1,2020-06-11 16:31:11.778316
565,113,1,2020-06-11 16:36:33.015616
566,123,1,2020-06-11 16:41:02.763635
567,124,1,2020-06-12 05:50:11.133349
568,124,1,2020-06-12 06:54:19.690862
569,124,1,2020-06-12 07:14:29.756934
570,124,1,2020-06-12 09:39:17.981416
571,124,1,2020-06-12 10:06:21.295669
572,123,1,2020-06-12 11:59:28.190631
573,123,1,2020-06-12 12:38:33.424583
574,123,1,2020-06-12 12:50:39.523315
575,119,1,2020-06-12 18:23:14.806165
576,119,1,2020-06-12 18:24:54.507123
577,113,1,2020-06-12 18:31:41.363763
578,113,1,2020-06-12 18:50:53.819025
579,113,1,2020-06-12 19:19:13.096358
580,119,1,2020-06-12 19:29:16.793268
581,119,1,2020-06-12 19:40:37.037439
582,119,1,2020-06-12 19:58:16.517724
583,119,1,2020-06-12 20:54:14.725059
584,119,1,2020-06-12 21:47:26.200289
585,119,1,2020-06-12 22:09:43.851261
586,119,1,2020-06-12 22:14:58.128854
587,119,1,2020-06-12 22:16:16.954501
588,119,1,2020-06-12 22:27:40.089377
589,119,1,2020-06-12 22:38:15.378396
590,124,1,2020-06-13 00:27:28.951385
591,113,1,2020-06-13 00:52:13.565428
592,113,1,2020-06-13 00:56:08.530912
593,124,1,2020-06-13 01:31:58.125790
594,124,1,2020-06-13 08:59:24.772157
595,123,1,2020-06-13 15:11:52.578084
596,123,1,2020-06-13 15:13:21.031179
597,123,1,2020-06-13 15:18:55.398628
598,123,1,2020-06-13 15:29:55.572703
599,123,1,2020-06-13 15:36:27.177655
600,123,1,2020-06-13 15:45:56.957199
601,122,1,2020-06-13 17:33:04.333338
602,123,1,2020-06-13 18:15:39.031396
603,119,1,2020-06-13 20:17:20.347249
604,113,1,2020-06-13 21:31:42.544228
605,124,1,2020-06-13 22:52:40.403917
606,122,1,2020-06-13 23:16:16.894327
607,124,1,2020-06-13 23:16:50.584858
608,122,1,2020-06-13 23:17:55.064525
609,124,1,2020-06-13 23:25:12.763459
610,124,1,2020-06-13 23:34:17.357887
611,124,1,2020-06-13 23:46:34.528521
612,123,1,2020-06-14 13:44:23.739369
613,119,1,2020-06-14 16:03:18.016099
614,123,1,2020-06-14 16:06:20.635750
615,123,1,2020-06-14 16:38:49.479241
616,123,1,2020-06-14 16:40:31.505911
617,123,1,2020-06-14 16:41:30.740806
618,123,1,2020-06-14 16:43:07.243808
619,123,1,2020-06-14 16:44:18.318252
620,123,1,2020-06-14 16:45:51.503912
621,119,1,2020-06-14 19:06:54.552555
622,119,1,2020-06-14 22:06:48.398634
623,119,1,2020-06-14 22:08:25.383854
624,119,1,2020-06-14 22:09:49.738823
625,119,1,2020-06-14 22:12:41.409951
626,119,1,2020-06-14 22:13:03.461538
627,119,1,2020-06-14 22:13:18.065365
628,122,1,2020-06-14 22:14:33.919759
629,119,1,2020-06-14 22:18:08.680743
630,122,1,2020-06-14 22:28:30.175152
631,122,1,2020-06-14 22:28:54.063441
632,122,1,2020-06-14 22:29:30.051749
633,119,1,2020-06-14 22:43:07.546351
634,122,1,2020-06-14 22:58:28.585657
635,119,1,2020-06-14 22:58:29.663243
636,119,1,2020-06-14 22:59:41.555817
637,122,1,2020-06-15 00:24:11.367176
638,122,1,2020-06-15 00:32:22.187090
639,113,1,2020-06-15 00:53:23.826301
640,123,1,2020-06-15 02:35:09.570478
641,122,1,2020-06-15 08:38:02.450363
642,122,1,2020-06-15 08:38:21.196223
643,122,1,2020-06-15 08:49:20.738191
644,122,1,2020-06-15 09:08:25.978490
645,122,1,2020-06-15 09:19:39.564047
646,122,1,2020-06-15 09:34:27.825836
647,122,1,2020-06-15 10:11:45.101480
648,123,1,2020-06-15 10:59:23.265530
649,123,1,2020-06-15 11:00:31.386850
650,119,1,2020-06-15 12:58:30.725594
651,119,1,2020-06-15 13:05:16.667762
652,119,1,2020-06-15 13:06:00.102683
653,119,1,2020-06-15 13:26:17.863371
654,119,1,2020-06-15 13:34:48.633670
655,119,1,2020-06-15 13:44:33.290523
656,119,1,2020-06-15 14:13:19.394749
657,119,1,2020-06-15 14:24:30.831843
658,123,1,2020-06-15 14:26:47.672022
659,119,1,2020-06-15 14:35:20.048273
692,113,1,2020-06-15 16:12:37.287723
693,123,1,2020-06-15 16:20:27.816134
694,113,1,2020-06-15 16:22:37.487904
695,123,1,2020-06-15 16:23:52.208542
696,123,1,2020-06-15 16:26:36.442978
697,123,1,2020-06-15 16:26:44.229235
698,113,1,2020-06-15 16:50:30.119198
699,113,1,2020-06-17 00:58:19.016446
700,113,1,2020-06-17 01:08:08.238330
701,122,1,2020-06-17 10:45:49.260152
702,122,1,2020-06-17 10:48:45.508423
703,122,1,2020-06-17 10:48:56.374677
704,122,1,2020-06-17 11:06:37.366678
705,123,1,2020-06-17 11:41:45.488278
706,123,1,2020-06-17 11:59:35.844006
707,123,1,2020-06-17 19:49:52.687779
708,113,1,2020-06-19 00:15:35.215720
709,122,1,2020-06-19 18:16:15.949818
710,119,1,2020-06-19 18:16:46.429238
711,122,1,2020-06-19 18:16:57.954625
712,119,1,2020-06-19 18:17:45.079429
713,119,1,2020-06-19 18:20:43.010536
714,123,1,2020-06-19 18:25:58.391818
715,123,1,2020-06-20 14:08:39.994632
716,123,1,2020-06-20 18:33:08.757792
717,123,1,2020-06-20 18:33:23.509166
718,123,1,2020-06-20 18:33:35.531887
719,123,1,2020-06-21 18:46:06.157958
720,123,1,2020-06-23 17:43:22.114711
721,123,1,2020-06-23 21:50:51.791919
722,123,1,2020-06-23 22:11:32.216695
723,123,1,2020-06-23 22:13:31.338369
724,123,1,2020-06-23 22:19:38.999020
725,123,1,2020-06-24 16:49:31.256079
726,123,1,2020-06-30 00:41:50.459633
727,123,1,2020-06-30 01:04:52.616475
728,123,1,2020-07-03 15:45:50.102055
729,124,1,2020-07-06 07:46:33.923673
730,124,1,2020-07-07 00:29:12.492317
731,123,1,2020-07-09 19:21:26.660907
732,123,1,2020-07-26 01:00:57.138590
733,123,1,2020-07-27 01:42:43.361357
734,124,1,2020-07-27 12:08:00.949991
735,119,1,2020-07-27 12:09:13.329219
736,113,1,2020-07-27 12:17:59.006063
737,123,1,2020-07-27 12:22:02.516414
738,123,1,2020-07-27 12:22:15.996637
739,123,1,2020-07-27 12:24:03.840962
740,119,1,2020-07-27 12:57:56.292179
741,119,1,2020-07-27 12:58:40.628364
742,123,1,2020-07-27 13:13:05.836529
743,123,1,2020-07-27 17:00:32.870359
744,123,1,2020-07-27 17:01:35.513090
745,124,1,2020-07-28 12:04:56.093221
746,123,1,2020-07-29 20:09:25.951012
747,123,1,2020-07-30 21:55:21.821284
748,123,1,2020-07-30 21:55:56.959557
749,123,1,2020-07-30 21:59:42.885983
750,123,1,2020-07-30 22:02:50.987227
751,123,1,2020-07-31 11:06:45.527577
752,124,1,2020-07-31 11:06:49.854320
753,123,1,2020-08-04 18:23:45.097795
754,123,1,2020-08-04 18:24:05.277612
755,123,1,2020-08-04 18:25:20.854039
